=== bounded release gate @ 0042ae15 2026-09-06 — workspace v5.0.0 ===
cmd: CARGO_BUILD_JOBS=1 CRAWLKIT_TEST_THREADS=1 bash scripts/verify-release-controls.sh (staged continuation after 600s timeout during clippy compile)
stages: verify-roadmap-baseline, verify-unsafe-inventory, verify-contracts, diff-check, fmt, clippy --all-targets -D warnings, engine lib, api lib, doc tests — every stage exit 0
=== output ===
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_conflicting_index_noindex ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_default ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_empty_string ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_index_follow ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_name ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_no_directives ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_noconflict ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_nofollow_content_page ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_nofollow_utility_page ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_noindex_content_page ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_noindex_utility_page ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_parse_directives ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_severity_conflict_error ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_severity_noindex_warning ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_robots_meta_whitespace ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_both_issues ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_empty_query ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_fragment_not_query ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_invalid_url ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_lowercase ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_mixed_case_path ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_no_query_params ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_only_uppercase_in_segment ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_query_with_multiple_params ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_root ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_uppercase ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_sitemap_url_with_query_params ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_below_char_threshold ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_cjk_characters ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_cjk_exceeds_limit ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_empty_title ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_estimate_function ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_exact_20_chars ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_exceeds_limit ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_mixed_ascii_cjk ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_name ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_no_title ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_severity_info ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_severity_warning ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_title_px_within_limit ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_all_three_issues ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_complete ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_correct_width ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_default ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_empty_string ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_missing ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_missing_initial_scale ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_name ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_parse ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_parse_with_spaces ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_severity_warnings ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_user_scalable_no ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_user_scalable_yes ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_user_scalable_zero ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_viewport_wrong_width ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_both_wikipedia_and_wikidata ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_internal_wikipedia_link_not_counted ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_mobile_wikipedia ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_multiple_wikipedia_links_count ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_no_external_links ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_no_wikipedia_links ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_non_main_wikipedia_ignored ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_wikidata_entity_url ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_wikidata_link_detected ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_wikipedia_category_page_ignored ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_wikipedia_info_level ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_wikipedia_link_detected ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_wikipedia_talk_page_ignored ... ok
test analyzers::seo_analyzers::tests_new_analyzers::test_wiki_wikipedia_template_page_ignored ... ok
test analyzers::social_analyzers::tests_social_preview::test_is_valid_image_url_cases ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_audio_both_missing ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_audio_empty_audio ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_audio_missing_type ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_audio_missing_url ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_audio_no_audio ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_audio_url_only ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_audio_valid ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_both_missing ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_embed_url_not_checked ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_empty_video_value ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_missing_type ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_missing_url ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_no_structured_data ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_no_video_tag ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_only_type_missing_url ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_only_url_missing_type ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_type_only_no_findings ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_url_only_no_findings ... ok
test analyzers::social_analyzers::tests_social_preview::test_og_video_valid ... ok
test analyzers::social_analyzers::tests_social_preview::test_sprev001_og_title_missing ... ok
test analyzers::social_analyzers::tests_social_preview::test_sprev001_og_title_present ... ok
test analyzers::social_analyzers::tests_social_preview::test_sprev002_og_description_missing ... ok
test analyzers::social_analyzers::tests_social_preview::test_sprev002_og_description_present ... ok
test analyzers::social_analyzers::tests_social_preview::test_sprev003_data_uri ... ok
test analyzers::social_analyzers::tests_social_preview::test_sprev003_empty_url ... ok
test analyzers::social_analyzers::tests_social_preview::test_sprev003_og_image_invalid ... ok
test analyzers::social_analyzers::tests_social_preview::test_sprev003_og_image_missing ... ok
test analyzers::social_analyzers::tests_social_preview::test_sprev003_og_image_valid ... ok
test analyzers::social_analyzers::tests_social_preview::test_sprev_all_present ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_app_type ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_missing ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_player_type ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_summary_both_width_and_height_large ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_summary_exact_300 ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_summary_height_over_300 ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_summary_large_image ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_summary_no_image ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_summary_width_under_300 ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_summary_with_large_image ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_summary_with_og_image_large ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_card_summary_without_large_image ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_site_empty_string ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_site_missing ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_site_no_at ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_site_valid ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_site_with_at ... ok
test analyzers::social_analyzers::tests_social_preview::test_twitter_site_with_url ... ok
test analyzers::tests::standalone::test_compute_tfidf_fixtures ... ok
test analyzers::tests::standalone::test_is_valid_lastmod_fixtures ... ok
test analyzers::tests::standalone::test_is_valid_locale_fixtures ... ok
test analyzers::tests::standalone::test_keyword_density_fixtures ... ok
test analyzers::tests::test_accessibility_coverage::aria_landmarks_flags_duplicate_landmarks ... ok
test analyzers::tests::test_accessibility_coverage::aria_landmarks_flags_missing_main_and_nav ... ok
test analyzers::tests::test_accessibility_coverage::focus_deep_flags_positive_tabindex_and_many_negative ... ok
test analyzers::tests::test_accessibility_coverage::form_labels_deep_flags_forms_without_aria ... ok
test analyzers::tests::test_accessibility_coverage::image_alt_deep_flags_missing_alt ... ok
test analyzers::tests::test_accessibility_coverage::language_attributes_deep_flags_missing_lang ... ok
test analyzers::tests::test_accessibility_coverage::v2_aria_flags_roles_without_labels ... ok
test analyzers::tests::test_accessibility_coverage::v2_family_accepts_compliant_page ... ok
test analyzers::tests::test_accessibility_coverage::v2_form_flags_inputs_without_labels ... ok
test analyzers::tests::test_accessibility_coverage::v2_heading_flags_missing_headings ... ok
test analyzers::tests::test_accessibility_coverage::v2_heading_flags_skipped_level ... ok
test analyzers::tests::test_accessibility_coverage::v2_image_flags_missing_alt ... ok
test analyzers::tests::test_accessibility_coverage::v2_language_flags_missing_lang ... ok
test analyzers::tests::test_accessibility_coverage::v2_link_flags_empty_link_text ... ok
test analyzers::tests::test_accessibility_coverage::v2_tabindex_flags_positive_tabindex ... ok
test analyzers::tests::test_accessibility_coverage::v2_table_flags_table_without_headers ... ok
test analyzers::tests::test_anchorgen_matrix::both_stay_silent_on_descriptive_anchor_text ... ok
test analyzers::tests::test_anchorgen_matrix::deep_detects_this_page_which_v2_does_not ... ok
test analyzers::tests::test_anchorgen_matrix::deep_generation_is_namespaced ... ok
test analyzers::tests::test_anchorgen_matrix::full_registry_has_no_duplicate_anchorgen_codes ... ok
test analyzers::tests::test_anchorgen_matrix::v2_detects_more_info_which_deep_does_not ... ok
test analyzers::tests::test_anchorgen_matrix::v2_owns_plain_v2001 ... ok
test analyzers::tests::test_behavior_matrix::cookie_generations_have_distinct_scopes ... ok
test analyzers::tests::test_behavior_matrix::csp_generations_check_distinct_directives ... ok
test analyzers::tests::test_behavior_matrix::form_label_generations_have_distinct_codes_and_same_core_signal ... ok
test analyzers::tests::test_behavior_matrix::heading_generations_have_distinct_codes_and_explicit_scope ... ok
test analyzers::tests::test_behavior_matrix::link_generations_separate_generic_and_empty_signals ... ok
test analyzers::tests::test_behavior_matrix::table_generations_have_distinct_codes_and_same_core_signal ... ok
test analyzers::tests::test_color_contrast_matrix::all_family_members_report_accessibility_category ... ok
test analyzers::tests::test_color_contrast_matrix::canonical_ratio_analyzer_flags_low_contrast_pair ... ok
test analyzers::tests::test_color_contrast_matrix::deep_white_on_white_heuristic_is_distinct_from_underline_check ... ok
test analyzers::tests::test_color_contrast_matrix::hidden_text_check_is_orthogonal_to_contrast ... ok
test analyzers::tests::test_color_contrast_matrix::link_ratio_analyzer_flags_low_contrast_link ... ok
test analyzers::tests::test_color_contrast_matrix::v2_underline_heuristic_is_distinct_from_ratio_math ... ok
test analyzers::tests::test_coverage_gaps::analyzer_names_are_non_empty ... ok
test analyzers::tests::test_coverage_gaps::color_contrast_text_accepts_high_contrast_pair ... ok
test analyzers::tests::test_coverage_gaps::color_contrast_text_flags_low_contrast_hex_pair ... ok
test analyzers::tests::test_coverage_gaps::font_size_accepts_compliant_text ... ok
test analyzers::tests::test_coverage_gaps::font_size_flags_small_text_and_low_line_height ... ok
test analyzers::tests::test_coverage_gaps::language_analyzer_handles_lang_without_panic ... ok
test analyzers::tests::test_coverage_gaps::language_attribute_v2_passes_valid_lang ... ok
test analyzers::tests::test_coverage_gaps::mixed_content_v2_flags_http_scripts_on_https_page ... ok
test analyzers::tests::test_coverage_gaps::tabindex_v2_flags_positive_tabindex ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_all_cross_origin_headers_present ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_both_present ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_case_insensitive_header_names ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_coep_present ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_coep_wrong_value_still_present ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_coop_present ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_corp_only_no_coep_no_coop ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_mixed_case_header_names ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_no_headers ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_only_coep_present ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_only_coep_wrong_value ... ok
test analyzers::tests::test_cross_origin_isolation::test_co_only_coop_present ... ok
test analyzers::tests::test_deep_security_coverage::coi_deep_flags_missing_and_partial_isolation ... ok
test analyzers::tests::test_deep_security_coverage::cors_misconfig_accepts_specific_origin ... ok
test analyzers::tests::test_deep_security_coverage::cors_misconfig_flags_wildcard_with_credentials ... ok
test analyzers::tests::test_deep_security_coverage::dns_rebinding_flags_public_ip_header ... ok
test analyzers::tests::test_deep_security_coverage::mixed_content_flags_http_asset_on_https_page ... ok
test analyzers::tests::test_deep_security_coverage::permissions_deep_flags_missing_header ... ok
test analyzers::tests::test_deep_security_coverage::permissions_v2_flags_missing_header_and_unrestricted_features ... ok
test analyzers::tests::test_deep_security_coverage::referrer_deep_flags_missing_and_unsafe ... ok
test analyzers::tests::test_deep_security_coverage::sri_flags_external_script_without_integrity ... ok
test analyzers::tests::test_deep_security_coverage::tabindex_flags_positive_and_negative_usage ... ok
test analyzers::tests::test_deep_security_coverage::xcto_deep_flags_missing_header ... ok
test analyzers::tests::test_deep_security_coverage::xcto_deep_flags_wrong_value ... ok
test analyzers::tests::test_deep_security_coverage::xfo_deep_flags_missing_header ... ok
test analyzers::tests::test_focus_matrix::canonical_v2_emits_plain_focus_v2001 ... ok
test analyzers::tests::test_focus_matrix::deep_deep_deep_generation_is_namespaced ... ok
test analyzers::tests::test_focus_matrix::deep_deep_generation_is_namespaced ... ok
test analyzers::tests::test_focus_matrix::focus_order_flags_tabindex_and_missing_focus_styles ... ok
test analyzers::tests::test_focus_matrix::focus_order_silent_without_tabindex_or_interactive_elements ... ok
test analyzers::tests::test_focus_matrix::focus_trap_validator_flags_modal_without_trap ... ok
test analyzers::tests::test_focus_matrix::full_registry_has_no_duplicate_focus_codes_on_tabindex_page ... ok
test analyzers::tests::test_focus_matrix::v6_validator_keeps_unique_code ... ok
test analyzers::tests::test_generation_dedup::canonical_chain_ddd_is_subset_of_deep_deep ... ok
test analyzers::tests::test_generation_dedup::canonical_self_reference_ddd_is_exact_duplicate_of_deep_deep ... ok
test analyzers::tests::test_generation_dedup::cookie_httponly_ddd_is_exact_duplicate_of_deep_deep ... ok
test analyzers::tests::test_generation_dedup::cookie_samesite_ddd_is_exact_duplicate_of_deep_deep ... ok
test analyzers::tests::test_generation_dedup::cookie_secure_ddd_is_exact_duplicate_of_deep_deep ... ok
test analyzers::tests::test_generation_dedup::focus_management_ddd_is_exact_duplicate_of_deep_deep ... ok
test analyzers::tests::test_generation_dedup::form_labels_generations_differ_and_are_both_retained ... ok
test analyzers::tests::test_generation_dedup::hreflang_reciprocal_generations_differ_and_are_both_retained ... ok
test analyzers::tests::test_generation_dedup::table_accessibility_deep_deep_is_subset_of_ddd ... ok
test analyzers::tests::test_hhier_matrix::deep_deep_deep_generation_is_fully_namespaced ... ok
test analyzers::tests::test_hhier_matrix::deep_deep_deep_is_subset_of_deep_deep ... ok
test analyzers::tests::test_hhier_matrix::deep_deep_detects_level_skips_with_v2004 ... ok
test analyzers::tests::test_hhier_matrix::deep_deep_empty_headings_uses_v2001 ... ok
test analyzers::tests::test_hhier_matrix::deep_deep_missing_h1_is_namespaced ... ok
test analyzers::tests::test_hhier_matrix::deep_deep_multiple_h1_is_namespaced ... ok
test analyzers::tests::test_hhier_matrix::full_registry_has_no_duplicate_hhier_codes_on_skip_page ... ok
test analyzers::tests::test_hhier_matrix::v2_owns_plain_v2002_for_empty_headings ... ok
test analyzers::tests::test_hsts_preload::test_hsts_all_issues ... ok
test analyzers::tests::test_hsts_preload::test_hsts_case_insensitive_directives ... ok
test analyzers::tests::test_hsts_preload::test_hsts_directives_case_insensitive ... ok
test analyzers::tests::test_hsts_preload::test_hsts_lowercase_header_name ... ok
test analyzers::tests::test_hsts_preload::test_hsts_max_age_exact_31536000 ... ok
test analyzers::tests::test_hsts_preload::test_hsts_max_age_just_below ... ok
test analyzers::tests::test_hsts_preload::test_hsts_max_age_missing ... ok
test analyzers::tests::test_hsts_preload::test_hsts_max_age_too_low ... ok
test analyzers::tests::test_hsts_preload::test_hsts_max_age_very_high ... ok
test analyzers::tests::test_hsts_preload::test_hsts_missing_include_subdomains ... ok
test analyzers::tests::test_hsts_preload::test_hsts_missing_preload ... ok
test analyzers::tests::test_hsts_preload::test_hsts_no_header ... ok
test analyzers::tests::test_hsts_preload::test_hsts_only_preload_missing ... ok
test analyzers::tests::test_hsts_preload::test_hsts_partial_include_subdomains ... ok
test analyzers::tests::test_hsts_preload::test_hsts_perfect ... ok
test analyzers::tests::test_imgalt_matrix::deep_deep_codes_are_namespaced ... ok
test analyzers::tests::test_imgalt_matrix::deep_deep_deep_firing_implies_deep_deep_fires ... ok
test analyzers::tests::test_imgalt_matrix::deep_deep_deep_generation_is_fully_namespaced ... ok
test analyzers::tests::test_imgalt_matrix::deep_deep_silent_when_all_images_have_descriptive_alt ... ok
test analyzers::tests::test_imgalt_matrix::full_registry_has_no_duplicate_imgalt_codes_on_missing_alt_page ... ok
test analyzers::tests::test_imgalt_matrix::v2_flags_generic_alt_with_v2003 ... ok
test analyzers::tests::test_imgalt_matrix::v2_owns_plain_v2001_for_missing_or_empty_alt ... ok
test analyzers::tests::test_main::rendered_page_summary_is_owned_and_serializable ... ok
test analyzers::tests::test_main::test_a11y_empty_link_text ... ok
test analyzers::tests::test_main::test_a11y_form_input_missing_label ... ok
test analyzers::tests::test_main::test_a11y_form_input_with_label ... ok
test analyzers::tests::test_main::test_a11y_good_link_text ... ok
test analyzers::tests::test_main::test_a11y_has_lang_attribute ... ok
test analyzers::tests::test_main::test_a11y_has_main_landmark ... ok
test analyzers::tests::test_main::test_a11y_images_all_have_alt ... ok
test analyzers::tests::test_main::test_a11y_images_missing_alt ... ok
test analyzers::tests::test_main::test_a11y_missing_h1 ... ok
test analyzers::tests::test_main::test_a11y_missing_lang_attribute ... ok
test analyzers::tests::test_main::test_a11y_missing_main_landmark ... ok
test analyzers::tests::test_main::test_a11y_multiple_h1 ... ok
test analyzers::tests::test_main::test_a11y_no_headings ... ok
test analyzers::tests::test_main::test_a11y_no_images_no_findings ... ok
test analyzers::tests::test_main::test_a11y_no_positive_tabindex ... ok
test analyzers::tests::test_main::test_a11y_positive_tabindex ... ok
test analyzers::tests::test_main::test_a11y_skipped_heading_level ... ok
test analyzers::tests::test_main::test_a11y_table_missing_headers ... ok
test analyzers::tests::test_main::test_a11y_table_with_headers ... ok
test analyzers::tests::test_main::test_a11y_vague_link_text ... ok
test analyzers::tests::test_main::test_a11y_valid_heading_hierarchy ... ok
test analyzers::tests::test_main::test_a11y_well_accessible_page ... ok
test analyzers::tests::test_main::test_canonical_mismatch ... ok
test analyzers::tests::test_main::test_canonical_missing ... ok
test analyzers::tests::test_main::test_canonical_self_referencing ... ok
test analyzers::tests::test_main::test_content_quality_empty_page ... ok
test analyzers::tests::test_main::test_content_quality_flesch_kincaid ... ok
test analyzers::tests::test_main::test_content_quality_keyword_density ... ok
test analyzers::tests::test_main::test_content_quality_long_form ... ok
test analyzers::tests::test_main::test_content_quality_readability_score ... ok
test analyzers::tests::test_main::test_content_quality_sentence_counting ... ok
test analyzers::tests::test_main::test_content_quality_syllable_counting ... ok
test analyzers::tests::test_main::test_content_quality_thin_content ... ok
test analyzers::tests::test_main::test_ecom_empty_page ... ok
test analyzers::tests::test_main::test_ecom_no_price ... ok
test analyzers::tests::test_main::test_ecom_non_product_schema ... ok
test analyzers::tests::test_main::test_ecom_price_without_product ... ok
test analyzers::tests::test_main::test_ecom_product_schema ... ok
test analyzers::tests::test_main::test_ecom_product_with_reviews ... ok
test analyzers::tests::test_main::test_entity_analyzer_empty_page ... ok
test analyzers::tests::test_main::test_entity_analyzer_with_people ... ok
test analyzers::tests::test_main::test_entity_detect_locations ... ok
test analyzers::tests::test_main::test_entity_detect_organizations ... ok
test analyzers::tests::test_main::test_entity_detect_people ... ok
test analyzers::tests::test_main::test_entity_sentiment_negative ... ok
test analyzers::tests::test_main::test_entity_sentiment_neutral ... ok
test analyzers::tests::test_main::test_entity_sentiment_positive ... ok
test analyzers::tests::test_main::test_entity_topics ... ok
test analyzers::tests::test_main::test_finding_creation ... ok
test analyzers::tests::test_main::test_flesch_kincaid_grade_fixtures ... ok
test analyzers::tests::test_main::test_flesch_reading_ease_fixtures ... ok
test analyzers::tests::test_main::test_full_analysis_minimal_page ... ok
test analyzers::tests::test_main::test_full_analysis_well_optimized_page ... ok
test analyzers::tests::test_main::test_heading_deep_hierarchy ... ok
test analyzers::tests::test_main::test_heading_missing_h1 ... ok
test analyzers::tests::test_main::test_heading_multiple_h1 ... ok
test analyzers::tests::test_main::test_heading_no_headings ... ok
test analyzers::tests::test_main::test_heading_skipped_level ... ok
test analyzers::tests::test_main::test_heading_valid_hierarchy ... ok
test analyzers::tests::test_main::test_hreflang_duplicate_language ... ok
test analyzers::tests::test_main::test_hreflang_invalid_locale ... ok
test analyzers::tests::test_main::test_hreflang_missing_x_default ... ok
test analyzers::tests::test_main::test_hreflang_no_tags ... ok
test analyzers::tests::test_main::test_hreflang_valid_with_x_default ... ok
test analyzers::tests::test_main::test_http_status_200 ... ok
test analyzers::tests::test_main::test_http_status_404 ... ok
test analyzers::tests::test_main::test_http_status_500 ... ok
test analyzers::tests::test_main::test_http_status_missing ... ok
test analyzers::tests::test_main::test_http_status_slow_response ... ok
test analyzers::tests::test_main::test_http_status_soft_404_empty_body ... ok
test analyzers::tests::test_main::test_image_analyzer_detect_format ... ok
test analyzers::tests::test_main::test_image_analyzer_lazy_loading ... ok
test analyzers::tests::test_main::test_image_analyzer_missing_alt_text ... ok
test analyzers::tests::test_main::test_image_analyzer_missing_dimensions ... ok
test analyzers::tests::test_main::test_image_analyzer_no_images ... ok
test analyzers::tests::test_main::test_image_analyzer_with_alt_text ... ok
test analyzers::tests::test_main::test_invalid_locales ... ok
test analyzers::tests::test_main::test_iseo_detect_locale_from_url ... ok
test analyzers::tests::test_main::test_iseo_duplicate_language ... ok
test analyzers::tests::test_main::test_iseo_empty_page ... ok
test analyzers::tests::test_main::test_iseo_hreflang_url_locale_mismatch ... ok
test analyzers::tests::test_main::test_iseo_is_locale_segment ... ok
test analyzers::tests::test_main::test_iseo_locale_detection_from_url ... ok
test analyzers::tests::test_main::test_iseo_missing_x_default ... ok
test analyzers::tests::test_main::test_iseo_multilang_content ... ok
test analyzers::tests::test_main::test_iseo_no_locale_no_hreflang ... ok
test analyzers::tests::test_main::test_iseo_valid_hreflang_with_xdefault ... ok
test analyzers::tests::test_main::test_keyword_analyzer_empty_page ... ok
test analyzers::tests::test_main::test_keyword_analyzer_prominent_warning ... ok
test analyzers::tests::test_main::test_keyword_analyzer_with_content ... ok
test analyzers::tests::test_main::test_keyword_cooccurrence ... ok
test analyzers::tests::test_main::test_keyword_density ... ok
test analyzers::tests::test_main::test_keyword_prominent_detection ... ok
test analyzers::tests::test_main::test_keyword_tf ... ok
test analyzers::tests::test_main::test_keyword_tokenize ... ok
test analyzers::tests::test_main::test_link_analyzer_broken_page_links ... ok
test analyzers::tests::test_main::test_link_analyzer_empty_anchor_text ... ok
test analyzers::tests::test_main::test_link_analyzer_internal_external_counts ... ok
test analyzers::tests::test_main::test_link_analyzer_no_links ... ok
test analyzers::tests::test_main::test_link_analyzer_no_nofollow_when_absent ... ok
test analyzers::tests::test_main::test_link_analyzer_nofollow_detection ... ok
test analyzers::tests::test_main::test_link_analyzer_not_orphan ... ok
test analyzers::tests::test_main::test_link_analyzer_orphan_page ... ok
test analyzers::tests::test_main::test_link_analyzer_short_anchor_text ... ok
test analyzers::tests::test_main::test_meta_complete_tags ... ok
test analyzers::tests::test_main::test_meta_description_too_long ... ok
test analyzers::tests::test_main::test_meta_description_too_short ... ok
test analyzers::tests::test_main::test_meta_missing_description ... ok
test analyzers::tests::test_main::test_meta_missing_og_tags ... ok
test analyzers::tests::test_main::test_meta_missing_title ... ok
test analyzers::tests::test_main::test_meta_missing_twitter_tags ... ok
test analyzers::tests::test_main::test_meta_missing_viewport ... ok
test analyzers::tests::test_main::test_meta_title_just_right ... ok
test analyzers::tests::test_main::test_meta_title_too_long ... ok
test analyzers::tests::test_main::test_meta_title_too_short ... ok
test analyzers::tests::test_main::test_mobile_both_user_scalable_and_max_scale ... ok
test analyzers::tests::test_main::test_mobile_fixed_width ... ok
test analyzers::tests::test_main::test_mobile_maximum_scale_restricted ... ok
test analyzers::tests::test_main::test_mobile_missing_viewport ... ok
test analyzers::tests::test_main::test_mobile_missing_width_directive ... ok
test analyzers::tests::test_main::test_mobile_non_standard_initial_scale ... ok
test analyzers::tests::test_main::test_mobile_optimal_viewport ... ok
test analyzers::tests::test_main::test_mobile_parse_viewport ... ok
test analyzers::tests::test_main::test_mobile_parse_viewport_empty ... ok
test analyzers::tests::test_main::test_mobile_user_scalable_no ... ok
test analyzers::tests::test_main::test_readability_complex_text ... ok
test analyzers::tests::test_main::test_readability_ease_label ... ok
test analyzers::tests::test_main::test_readability_empty_page ... ok
test analyzers::tests::test_main::test_readability_grade_label ... ok
test analyzers::tests::test_main::test_readability_indices ... ok
test analyzers::tests::test_main::test_readability_simple_text ... ok
